timestamp,open,high,low,close,volume
2014-01-16 21:00:00+00:00,823.3,823.3,814.21,822.9,305.62936738
2014-01-16 22:00:00+00:00,822.9,823.22,815.0,818.61,163.2670515
2014-01-16 23:00:00+00:00,817.88,819.53,810.01,814.4,466.8056479
2014-01-17 00:00:00+00:00,814.4,819.99,807.0,818.0,1136.28914144
2014-01-17 01:00:00+00:00,818.0,819.53,812.0,819.0,160.93547926
2014-01-17 02:00:00+00:00,817.17,819.49,807.0,812.77,332.90025488
2014-01-17 03:00:00+00:00,810.58,815.0,808.0,813.6,128.90199777
2014-01-17 04:00:00+00:00,811.23,813.7,800.0,804.82,1241.32408945
2014-01-17 05:00:00+00:00,801.16,809.97,799.0,800.0,443.47393514
2014-01-17 06:00:00+00:00,800.0,811.16,798.02,811.16,666.62009433
2014-01-17 07:00:00+00:00,811.16,821.0,810.0,814.0,300.87866235
2014-01-17 08:00:00+00:00,813.52,819.52,800.0,814.23,485.77361312
2014-01-17 09:00:00+00:00,814.23,818.0,809.08,813.79,323.10584531
2014-01-17 10:00:00+00:00,813.79,813.98,802.35,806.19,193.68473817
2014-01-17 11:00:00+00:00,806.19,807.93,793.0,806.0,948.85462132
2014-01-17 12:00:00+00:00,807.5,807.93,799.0,803.0,484.95620565
2014-01-17 13:00:00+00:00,803.0,804.0,791.9,799.87,797.21817852
2014-01-17 14:00:00+00:00,798.69,801.97,785.0,798.0,1064.71765422
2014-01-17 15:00:00+00:00,798.0,799.0,781.0,796.99,1582.16170432
2014-01-17 16:00:00+00:00,792.64,799.95,782.01,790.0,803.45633897
2014-01-17 17:00:00+00:00,791.7,799.28,790.0,792.26,366.09546484
2014-01-17 18:00:00+00:00,791.0,795.0,776.64,786.11,1145.74087335
2014-01-17 19:00:00+00:00,785.94,792.5,765.0,777.59,1703.81756799
2014-01-17 20:00:00+00:00,780.0,787.89,773.0,782.17,641.63625586
2014-01-17 21:00:00+00:00,782.17,793.75,775.35,787.0,574.39466947
2014-01-17 22:00:00+00:00,786.99,806.0,780.01,805.0,962.46196457
2014-01-17 23:00:00+00:00,800.85,802.75,781.08,797.2,625.54018719
2014-01-18 00:00:00+00:00,796.97,809.97,796.0,802.24,409.74142366
2014-01-18 01:00:00+00:00,804.8,812.49,803.17,808.65,362.74420994
2014-01-18 02:00:00+00:00,807.0,812.46,799.01,809.37,238.12749273
2014-01-18 03:00:00+00:00,808.98,811.89,800.0,800.3,235.33051259
2014-01-18 04:00:00+00:00,800.3,810.0,800.27,810.0,229.51023216
2014-01-18 05:00:00+00:00,810.0,812.5,806.05,810.79,182.62353616
2014-01-18 06:00:00+00:00,808.31,812.5,807.76,812.5,338.29768172
2014-01-18 07:00:00+00:00,812.0,812.5,804.0,807.97,173.1520123
2014-01-18 08:00:00+00:00,807.54,809.98,802.51,809.97,200.28575747
2014-01-18 09:00:00+00:00,809.22,809.97,804.0,809.77,85.18908287
2014-01-18 10:00:00+00:00,807.0,817.0,805.0,813.62,592.28557553
2014-01-18 11:00:00+00:00,813.62,817.0,811.27,815.22,177.22863846
2014-01-18 12:00:00+00:00,815.22,815.31,807.02,811.1,86.01666761
2014-01-18 13:00:00+00:00,811.1,813.0,807.9,812.67,64.14426072
2014-01-18 14:00:00+00:00,812.67,817.12,809.04,814.97,367.92533763
2014-01-18 15:00:00+00:00,814.87,814.97,799.0,799.3,401.63048905
2014-01-18 16:00:00+00:00,799.3,808.31,796.16,807.0,322.34856139
2014-01-18 17:00:00+00:00,801.53,807.94,798.51,801.89,200.43308442
2014-01-18 18:00:00+00:00,804.73,808.62,800.0,804.38,186.97342123
2014-01-18 19:00:00+00:00,805.56,814.98,801.65,805.13,236.062849
2014-01-18 20:00:00+00:00,807.57,809.8,803.53,807.0,93.32186345
2014-01-18 21:00:00+00:00,807.21,808.21,803.1,807.06,78.66947172
2014-01-18 22:00:00+00:00,808.21,809.21,803.24,805.62,23.93985964
2014-01-18 23:00:00+00:00,807.55,811.83,804.62,810.0,200.8594994
2014-01-19 00:00:00+00:00,810.0,814.99,805.0,809.0,266.87998369
2014-01-19 01:00:00+00:00,809.0,815.0,806.0,809.77,126.4550122
2014-01-19 02:00:00+00:00,810.0,814.9,797.0,806.0,373.90096687
2014-01-19 03:00:00+00:00,806.0,806.99,795.0,802.73,377.4073529
2014-01-19 04:00:00+00:00,802.73,802.99,795.15,799.07,83.79556374
2014-01-19 05:00:00+00:00,799.08,803.0,791.01,799.0,197.1997364
2014-01-19 06:00:00+00:00,799.0,800.0,795.0,799.36,23.96765021
2014-01-19 07:00:00+00:00,799.99,804.75,796.54,804.73,157.09595531
2014-01-19 08:00:00+00:00,804.73,806.99,801.6,803.0,31.39975182
2014-01-19 09:00:00+00:00,803.0,808.87,801.0,805.0,106.62935313
2014-01-19 10:00:00+00:00,805.1,808.34,805.0,808.34,74.79943556
2014-01-19 11:00:00+00:00,808.34,809.39,806.5,806.57,35.27036981
2014-01-19 12:00:00+00:00,807.78,813.3,806.2,812.68,236.65732838
2014-01-19 13:00:00+00:00,810.17,814.14,810.1,813.76,96.05896156
2014-01-19 14:00:00+00:00,813.76,825.0,811.0,822.0,1717.15081089
2014-01-19 15:00:00+00:00,822.0,840.0,817.71,832.0,1453.18434374
2014-01-19 16:00:00+00:00,832.0,835.0,822.26,828.0,635.27511944
2014-01-19 17:00:00+00:00,827.99,834.99,822.5,834.99,954.21097511
2014-01-19 18:00:00+00:00,833.0,834.98,820.09,824.99,359.08143848
2014-01-19 19:00:00+00:00,824.99,826.99,823.0,825.24,94.37140634
2014-01-19 20:00:00+00:00,823.71,831.13,823.71,830.59,179.7459857
2014-01-19 21:00:00+00:00,830.59,830.59,825.0,827.24,43.20645486
2014-01-19 22:00:00+00:00,827.09,830.0,826.01,829.98,100.1648501
2014-01-19 23:00:00+00:00,829.98,842.07,828.74,842.07,694.09923878
2014-01-20 00:00:00+00:00,841.5,844.89,826.01,832.5,604.21121644
2014-01-20 01:00:00+00:00,835.0,838.74,830.05,835.91,93.70728308
2014-01-20 02:00:00+00:00,835.91,845.0,835.29,840.69,345.38297653
2014-01-20 03:00:00+00:00,840.99,845.0,840.99,841.1,200.03236998
2014-01-20 04:00:00+00:00,841.11,845.0,827.0,839.38,522.75543589
2014-01-20 05:00:00+00:00,838.38,841.0,832.01,839.0,58.70478379
2014-01-20 06:00:00+00:00,839.05,840.0,832.02,837.9,184.14599039
2014-01-20 07:00:00+00:00,837.0,839.94,834.17,837.45,64.79361595
2014-01-20 08:00:00+00:00,837.5,837.75,835.42,837.7,164.05123198
2014-01-20 09:00:00+00:00,837.2,839.74,832.25,833.57,129.40075872
2014-01-20 10:00:00+00:00,833.57,837.32,831.51,834.0,113.9101955
2014-01-20 11:00:00+00:00,833.98,835.25,833.98,835.0,118.97986853
2014-01-20 12:00:00+00:00,835.0,835.0,820.02,822.0,544.39976075
2014-01-20 13:00:00+00:00,822.0,834.7,821.02,825.73,556.34782569
2014-01-20 14:00:00+00:00,825.73,829.94,815.0,821.55,531.34041013
2014-01-20 15:00:00+00:00,821.55,822.79,815.0,821.97,266.2897778
2014-01-20 16:00:00+00:00,821.81,828.96,820.0,828.8,373.57311953
2014-01-20 17:00:00+00:00,828.79,831.85,826.22,831.85,246.90560867
2014-01-20 18:00:00+00:00,831.85,831.85,826.74,829.21,125.84990166
2014-01-20 19:00:00+00:00,829.21,831.83,825.35,829.5,158.55590696
2014-01-20 20:00:00+00:00,829.5,832.98,825.3,832.98,470.82545171
2014-01-20 21:00:00+00:00,832.98,837.16,825.2,831.61,589.28279565
2014-01-20 22:00:00+00:00,831.86,834.6,828.0,830.69,172.98490115
2014-01-20 23:00:00+00:00,832.26,834.55,825.23,826.02,331.72551829
2014-01-21 00:00:00+00:00,826.02,829.8,820.0,827.38,431.72760802
2014-01-21 01:00:00+00:00,827.38,833.5,825.0,833.5,231.78011193
2014-01-21 02:00:00+00:00,833.5,834.5,820.0,829.58,456.75956751
2014-01-21 03:00:00+00:00,829.58,829.58,820.77,827.0,227.49649079
2014-01-21 04:00:00+00:00,826.75,827.72,820.09,826.97,196.65179519
2014-01-21 05:00:00+00:00,826.97,826.97,821.75,821.75,178.25508733
2014-01-21 06:00:00+00:00,821.75,827.88,819.2,823.21,364.94780397
2014-01-21 07:00:00+00:00,823.21,823.21,818.88,820.0,159.29387868
2014-01-21 08:00:00+00:00,819.44,823.2,817.42,819.51,456.11270672
2014-01-21 09:00:00+00:00,819.48,821.98,815.99,818.36,144.64250571
2014-01-21 10:00:00+00:00,815.99,819.99,814.0,816.55,232.46588732
2014-01-21 11:00:00+00:00,816.55,819.99,814.37,819.98,229.04627931
2014-01-21 12:00:00+00:00,819.98,823.71,815.0,823.0,761.14305441
2014-01-21 13:00:00+00:00,823.0,824.99,819.0,824.65,232.64063947
2014-01-21 14:00:00+00:00,824.65,824.65,820.0,824.0,143.70162216
2014-01-21 15:00:00+00:00,824.0,824.55,820.0,824.48,263.5329326
2014-01-21 16:00:00+00:00,824.48,824.48,817.6,820.0,672.15783098
2014-01-21 17:00:00+00:00,820.0,823.97,816.0,820.0,428.61223635
2014-01-21 18:00:00+00:00,820.0,822.58,817.0,818.18,255.17838617
2014-01-21 19:00:00+00:00,818.18,821.99,817.31,817.34,192.64110907
2014-01-21 20:00:00+00:00,817.34,821.77,816.1,816.5,334.56974182
2014-01-21 21:00:00+00:00,816.72,821.78,815.7,821.77,247.84314235
2014-01-21 22:00:00+00:00,821.77,821.77,816.84,821.49,309.61076587
2014-01-21 23:00:00+00:00,821.49,824.89,820.01,824.89,518.78818648
2014-01-22 00:00:00+00:00,824.88,824.89,822.01,822.8,308.62654907
2014-01-22 01:00:00+00:00,822.8,822.89,819.74,820.0,359.68256238
2014-01-22 02:00:00+00:00,820.95,822.55,816.52,822.54,181.32378316
2014-01-22 03:00:00+00:00,822.0,822.0,816.19,821.9,33.50350245
2014-01-22 04:00:00+00:00,821.9,822.0,819.36,820.94,32.02669549
2014-01-22 05:00:00+00:00,821.1,822.91,820.12,822.89,48.59767609
2014-01-22 06:00:00+00:00,822.19,824.99,820.12,821.59,135.2118937
2014-01-22 07:00:00+00:00,821.34,823.64,820.12,822.0,87.21285534
2014-01-22 08:00:00+00:00,822.0,822.0,818.0,822.0,124.30743772
2014-01-22 09:00:00+00:00,820.12,821.99,814.04,819.62,454.27319885
2014-01-22 10:00:00+00:00,819.97,820.0,815.88,819.0,263.69593602
2014-01-22 11:00:00+00:00,819.99,820.0,805.8,811.73,1422.41936345
2014-01-22 12:00:00+00:00,811.72,812.0,801.0,809.33,613.84151958
2014-01-22 13:00:00+00:00,809.33,809.73,801.01,809.0,265.24654126
2014-01-22 14:00:00+00:00,808.01,816.93,808.0,816.85,334.15732697
2014-01-22 15:00:00+00:00,816.0,820.19,807.0,811.59,878.13931812
2014-01-22 16:00:00+00:00,811.59,819.0,804.0,818.85,717.65040374
2014-01-22 17:00:00+00:00,818.16,818.85,808.0,808.58,399.46245849
2014-01-22 18:00:00+00:00,808.58,816.86,808.58,811.0,372.45359326
2014-01-22 19:00:00+00:00,811.0,818.41,810.73,818.4,337.37902712
2014-01-22 20:00:00+00:00,818.16,819.08,812.96,816.22,315.60687865
2014-01-22 21:00:00+00:00,817.0,820.0,814.91,820.0,417.70178296
2014-01-22 22:00:00+00:00,818.8,820.0,817.01,817.27,102.02249292
2014-01-22 23:00:00+00:00,817.27,820.0,817.0,819.2,104.55127815
2014-01-23 00:00:00+00:00,819.2,819.2,813.16,817.15,132.5569157
2014-01-23 01:00:00+00:00,818.16,821.8,817.15,821.8,277.54269706
2014-01-23 02:00:00+00:00,820.25,823.28,818.74,820.39,210.8889175
2014-01-23 03:00:00+00:00,820.39,822.88,812.0,816.54,343.87042908
2014-01-23 04:00:00+00:00,816.54,819.98,812.51,818.88,39.7320935
2014-01-23 05:00:00+00:00,819.54,820.0,816.65,819.9,138.3686494
2014-01-23 06:00:00+00:00,819.62,822.86,816.28,817.51,107.50637971
2014-01-23 07:00:00+00:00,817.26,817.51,815.31,817.0,71.52849587
2014-01-23 08:00:00+00:00,817.51,820.9,816.65,819.62,237.82347746
2014-01-23 09:00:00+00:00,820.0,820.0,815.05,817.09,52.128216
2014-01-23 10:00:00+00:00,817.09,819.04,815.81,815.93,44.25465216
2014-01-23 11:00:00+00:00,815.93,818.9,815.81,815.93,87.6820666
2014-01-23 12:00:00+00:00,815.81,815.93,810.0,812.01,439.1618099
2014-01-23 13:00:00+00:00,812.01,814.89,809.11,812.32,310.97182083
2014-01-23 14:00:00+00:00,812.32,812.32,804.11,809.21,1011.36724012
2014-01-23 15:00:00+00:00,806.19,813.0,805.04,808.0,496.07095422
2014-01-23 16:00:00+00:00,808.21,811.9,801.1,803.51,1014.68221871
2014-01-23 17:00:00+00:00,803.51,814.8,803.04,810.0,804.49327495
2014-01-23 18:00:00+00:00,809.0,813.73,807.11,812.25,431.52200107
2014-01-23 19:00:00+00:00,812.25,812.25,805.51,810.89,259.43616261
2014-01-23 20:00:00+00:00,810.89,814.8,806.3,813.7,319.90281828
2014-01-23 21:00:00+00:00,813.7,815.0,811.0,815.0,199.29391429
2014-01-23 22:00:00+00:00,815.0,818.2,812.0,812.4,264.11890298
2014-01-23 23:00:00+00:00,812.4,813.0,808.75,812.0,100.10538406
2014-01-24 00:00:00+00:00,810.95,811.0,806.0,810.19,318.25552625
2014-01-24 01:00:00+00:00,810.19,811.74,806.0,807.37,146.95600497
2014-01-24 02:00:00+00:00,807.36,808.2,791.0,792.01,1299.7743596
2014-01-24 03:00:00+00:00,791.51,798.5,783.0,790.3,947.02030694
2014-01-24 04:00:00+00:00,790.46,797.81,782.0,784.17,1012.79026564
2014-01-24 05:00:00+00:00,784.17,787.86,771.0,771.0,1136.52966247
2014-01-24 06:00:00+00:00,772.26,787.86,770.0,776.66,961.63072227
2014-01-24 07:00:00+00:00,777.66,782.97,767.02,770.13,1048.58684067
2014-01-24 08:00:00+00:00,770.13,790.72,770.13,789.49,850.84103064
2014-01-24 09:00:00+00:00,783.68,797.0,783.67,788.65,789.84371346
2014-01-24 10:00:00+00:00,788.65,793.0,784.91,788.05,633.1767601
2014-01-24 11:00:00+00:00,788.05,789.99,776.22,776.45,654.14323501
2014-01-24 12:00:00+00:00,776.45,790.0,774.41,786.37,1126.63277038
2014-01-24 13:00:00+00:00,786.37,793.0,785.41,793.0,936.24697471
2014-01-24 14:00:00+00:00,788.99,797.0,788.1,788.39,407.76938683
2014-01-24 15:00:00+00:00,790.0,797.24,786.61,787.72,443.42482244
2014-01-24 16:00:00+00:00,786.72,794.33,782.0,789.04,561.49419059
2014-01-24 17:00:00+00:00,789.04,792.96,786.49,789.94,311.96958921
2014-01-24 18:00:00+00:00,789.15,796.0,788.05,795.0,447.38106488
2014-01-24 19:00:00+00:00,792.42,796.89,789.0,790.0,258.26166016
2014-01-24 20:00:00+00:00,790.0,792.28,783.62,785.5,386.88637853
2014-01-24 21:00:00+00:00,786.68,790.0,783.5,785.53,247.48732877
2014-01-24 22:00:00+00:00,785.53,790.0,777.56,779.93,568.90979399
2014-01-24 23:00:00+00:00,779.93,784.89,777.17,780.0,279.1901493
2014-01-25 00:00:00+00:00,780.0,780.0,774.0,775.07,465.01481646
2014-01-25 01:00:00+00:00,775.07,788.0,773.4,780.2,784.54694285
2014-01-25 02:00:00+00:00,782.0,787.0,780.0,784.5,660.18628406
2014-01-25 03:00:00+00:00,786.44,787.98,783.43,787.5,208.97808494
2014-01-25 04:00:00+00:00,784.13,792.29,784.04,788.0,226.31946489
2014-01-25 05:00:00+00:00,789.92,795.96,789.04,795.85,189.17078789
2014-01-25 06:00:00+00:00,793.5,796.01,783.25,789.99,341.46902455
2014-01-25 07:00:00+00:00,789.93,796.19,788.0,794.65,210.01143679
2014-01-25 08:00:00+00:00,794.5,794.88,793.11,794.88,12.5940528
2014-01-25 09:00:00+00:00,794.88,799.5,790.87,790.87,261.75827574
2014-01-25 10:00:00+00:00,790.87,792.0,790.45,790.5,33.86737496
2014-01-25 11:00:00+00:00,791.0,797.29,787.48,792.0,210.92248619
2014-01-25 12:00:00+00:00,789.22,794.8,786.0,793.95,204.96392618
2014-01-25 13:00:00+00:00,793.95,794.2,790.77,793.89,103.44771647
2014-01-25 14:00:00+00:00,793.89,795.0,788.96,790.7,264.90599178
2014-01-25 15:00:00+00:00,790.7,794.99,788.96,794.67,184.77142362
2014-01-25 16:00:00+00:00,793.97,799.0,789.05,797.49,350.54367036
2014-01-25 17:00:00+00:00,799.0,810.0,797.49,806.0,1782.68071609
2014-01-25 18:00:00+00:00,805.99,810.0,804.01,809.92,289.35385973
2014-01-25 19:00:00+00:00,806.01,810.85,805.85,809.1,234.0365018
2014-01-25 20:00:00+00:00,809.1,817.0,808.24,811.75,907.43484908
2014-01-25 21:00:00+00:00,811.58,816.97,809.0,816.97,203.57881638
2014-01-25 22:00:00+00:00,816.58,817.0,809.0,813.35,153.55655126
2014-01-25 23:00:00+00:00,808.57,813.33,801.0,806.8,421.45095853
2014-01-26 00:00:00+00:00,806.81,807.0,795.01,804.69,349.03684619
2014-01-26 01:00:00+00:00,805.21,808.1,801.22,807.94,73.42744196
2014-01-26 02:00:00+00:00,807.94,807.94,804.1,805.93,55.79470905
2014-01-26 03:00:00+00:00,804.1,807.03,803.01,807.03,28.11294026
2014-01-26 04:00:00+00:00,806.65,807.93,802.81,804.21,21.74842745
2014-01-26 05:00:00+00:00,804.21,805.04,800.31,802.22,25.15044946
2014-01-26 06:00:00+00:00,802.22,805.42,800.5,805.42,22.27426807
2014-01-26 07:00:00+00:00,805.04,807.5,803.0,806.95,20.18283442
2014-01-26 08:00:00+00:00,806.95,807.49,798.05,799.68,217.53656934
2014-01-26 09:00:00+00:00,799.38,807.07,795.11,806.99,242.30853205
2014-01-26 10:00:00+00:00,806.99,810.5,800.0,807.99,298.89119234
2014-01-26 11:00:00+00:00,807.99,810.99,800.0,803.27,262.779195
2014-01-26 12:00:00+00:00,803.27,810.0,803.04,809.94,39.70700837
2014-01-26 13:00:00+00:00,806.15,814.7,806.0,812.0,289.84756422
2014-01-26 14:00:00+00:00,812.0,829.0,809.73,826.48,3349.87579007
2014-01-26 15:00:00+00:00,826.48,834.0,819.99,823.0,1562.15477824
2014-01-26 16:00:00+00:00,822.51,829.49,820.0,828.03,1143.43379858
2014-01-26 17:00:00+00:00,828.03,829.49,824.99,825.78,180.57747367
2014-01-26 18:00:00+00:00,827.0,830.0,823.5,826.71,535.47254861
2014-01-26 19:00:00+00:00,824.03,827.0,818.0,820.0,328.80006434
2014-01-26 20:00:00+00:00,818.01,822.99,817.0,822.95,244.0574876
2014-01-26 21:00:00+00:00,822.95,822.95,817.9,820.89,134.63136694
2014-01-26 22:00:00+00:00,820.89,820.89,818.3,819.48,78.70389474
2014-01-26 23:00:00+00:00,818.38,819.48,812.7,814.75,199.6320809
2014-01-27 00:00:00+00:00,814.67,814.75,812.0,813.95,252.32837653
2014-01-27 01:00:00+00:00,812.7,819.0,812.7,816.69,32.91311349
2014-01-27 02:00:00+00:00,816.67,820.0,814.67,815.1,132.99864014
2014-01-27 03:00:00+00:00,815.5,821.1,815.1,821.0,341.97052218
2014-01-27 04:00:00+00:00,821.0,823.0,817.1,820.14,136.84345132
2014-01-27 05:00:00+00:00,820.14,822.49,815.8,816.3,138.05425245
2014-01-27 06:00:00+00:00,817.1,817.1,815.8,817.0,32.78722074
2014-01-27 07:00:00+00:00,815.98,819.95,815.6,818.01,50.30732947
2014-01-27 08:00:00+00:00,818.01,821.27,815.61,817.23,130.36185251
2014-01-27 09:00:00+00:00,817.23,820.5,814.83,815.1,91.01648328
2014-01-27 10:00:00+00:00,815.1,816.26,810.9,812.22,289.38883606
2014-01-27 11:00:00+00:00,812.22,812.97,801.8,805.32,694.16232913
2014-01-27 12:00:00+00:00,805.32,819.0,802.0,812.0,485.47820945
2014-01-27 13:00:00+00:00,812.0,814.93,800.0,809.21,1243.92559247
2014-01-27 14:00:00+00:00,809.83,810.0,803.02,803.02,225.54271708
2014-01-27 15:00:00+00:00,803.45,814.9,803.01,811.19,518.51621151
2014-01-27 16:00:00+00:00,811.19,814.87,790.0,793.9,1708.47329329
2014-01-27 17:00:00+00:00,793.9,799.0,750.0,778.0,6474.40398904
2014-01-27 18:00:00+00:00,778.0,793.34,772.0,787.3,1931.51569082
2014-01-27 19:00:00+00:00,783.59,789.94,775.49,785.0,1532.81932674
2014-01-27 20:00:00+00:00,785.0,787.0,765.0,767.73,1225.2314025
2014-01-27 21:00:00+00:00,767.73,781.48,765.67,770.07,1014.84903884
2014-01-27 22:00:00+00:00,770.07,770.99,742.96,742.96,2476.41471857
2014-01-27 23:00:00+00:00,745.01,759.0,725.0,751.95,4033.93402903
2014-01-28 00:00:00+00:00,750.95,761.0,741.77,749.02,1206.49623288
2014-01-28 01:00:00+00:00,750.99,776.0,747.0,772.04,1245.13426941
2014-01-28 02:00:00+00:00,772.04,776.0,761.16,763.85,601.23753412
2014-01-28 03:00:00+00:00,765.83,775.5,762.1,771.2,428.53375974
2014-01-28 04:00:00+00:00,771.2,771.2,748.89,760.26,621.7740073
2014-01-28 05:00:00+00:00,760.32,765.0,743.0,752.0,793.07825028
2014-01-28 06:00:00+00:00,752.0,760.0,740.01,755.21,910.04064095
2014-01-28 07:00:00+00:00,754.96,767.67,754.46,766.53,365.24333817
2014-01-28 08:00:00+00:00,762.29,762.29,751.21,761.1,433.6524593
2014-01-28 09:00:00+00:00,761.1,762.64,755.09,762.64,193.96074977
2014-01-28 10:00:00+00:00,762.7,774.3,760.0,774.2,678.47987339
2014-01-28 11:00:00+00:00,773.04,787.0,770.43,783.37,1281.28447358
2014-01-28 12:00:00+00:00,783.37,800.01,779.86,787.5,1739.50055319
2014-01-28 13:00:00+00:00,787.7,806.66,781.07,797.31,1620.24772912
2014-01-28 14:00:00+00:00,796.83,809.8,780.0,788.0,1749.3453447
2014-01-28 15:00:00+00:00,788.0,797.26,785.0,795.01,389.98609701
2014-01-28 16:00:00+00:00,795.01,812.91,795.01,807.0,1588.52836207
2014-01-28 17:00:00+00:00,807.83,812.93,799.98,800.22,1080.45350849
2014-01-28 18:00:00+00:00,800.4,805.0,795.0,795.0,434.43587325
2014-01-28 19:00:00+00:00,795.09,798.09,792.25,793.29,302.91945325
2014-01-28 20:00:00+00:00,793.29,796.7,785.0,792.49,707.68345771
2014-01-28 21:00:00+00:00,792.49,802.97,789.55,794.74,527.9797364
2014-01-28 22:00:00+00:00,794.31,799.69,792.0,795.55,734.82759365
2014-01-28 23:00:00+00:00,795.4,796.99,785.51,788.0,407.99283914
2014-01-29 00:00:00+00:00,785.51,790.97,781.99,783.28,434.32205456
2014-01-29 01:00:00+00:00,783.31,792.14,783.22,789.15,164.92221321
2014-01-29 02:00:00+00:00,789.16,796.49,783.2,784.1,429.80856743
2014-01-29 03:00:00+00:00,785.28,796.96,785.22,790.01,251.54461108
2014-01-29 04:00:00+00:00,790.01,796.0,786.93,788.7,118.85223086
2014-01-29 05:00:00+00:00,788.71,789.64,784.01,789.34,135.41826147
2014-01-29 06:00:00+00:00,789.34,794.9,784.0,794.88,233.67588274
2014-01-29 07:00:00+00:00,794.88,796.0,786.71,790.0,287.38439094
2014-01-29 08:00:00+00:00,791.19,794.0,788.76,794.0,204.38062164
2014-01-29 09:00:00+00:00,794.0,796.5,790.01,790.01,230.69793318
2014-01-29 10:00:00+00:00,792.09,794.7,790.0,793.97,141.89225662
2014-01-29 11:00:00+00:00,793.98,798.49,791.97,797.01,286.8514301
2014-01-29 12:00:00+00:00,797.01,798.5,790.52,796.5,253.59928677
2014-01-29 13:00:00+00:00,796.69,797.89,795.0,796.79,385.24791524
2014-01-29 14:00:00+00:00,796.79,797.0,793.78,796.0,162.18617918
2014-01-29 15:00:00+00:00,796.0,798.24,795.48,797.95,216.53583186
2014-01-29 16:00:00+00:00,798.0,804.0,797.0,803.5,854.40367446
2014-01-29 17:00:00+00:00,802.6,804.95,800.0,803.21,465.01203159
2014-01-29 18:00:00+00:00,803.21,804.0,790.07,801.5,625.07783973
2014-01-29 19:00:00+00:00,799.17,801.93,792.01,798.39,168.41573546
2014-01-29 20:00:00+00:00,795.8,799.0,789.0,795.01,458.70040681
2014-01-29 21:00:00+00:00,795.01,795.01,792.56,794.83,143.07141613
2014-01-29 22:00:00+00:00,794.83,796.0,791.56,794.47,226.99516136
2014-01-29 23:00:00+00:00,794.3,794.47,790.32,794.21,165.52563001
2014-01-30 00:00:00+00:00,794.21,795.0,792.68,795.0,155.19274192
2014-01-30 01:00:00+00:00,795.0,796.0,791.5,793.0,286.74557638
2014-01-30 02:00:00+00:00,792.97,795.0,789.0,794.0,178.61291524
2014-01-30 03:00:00+00:00,794.0,794.84,786.69,793.33,272.51952104
2014-01-30 04:00:00+00:00,792.62,794.99,792.58,794.99,136.73098557
2014-01-30 05:00:00+00:00,794.98,794.99,787.95,789.6,93.7069713
2014-01-30 06:00:00+00:00,789.42,792.19,783.25,788.62,325.50085408
2014-01-30 07:00:00+00:00,788.62,789.86,781.1,781.24,386.73705861
2014-01-30 08:00:00+00:00,781.24,782.0,775.02,778.0,770.26733495
2014-01-30 09:00:00+00:00,776.28,783.03,770.7,780.82,765.84427645
2014-01-30 10:00:00+00:00,783.03,784.02,780.0,783.99,198.8005833
2014-01-30 11:00:00+00:00,783.99,784.18,778.34,783.0,189.22975179
2014-01-30 12:00:00+00:00,783.39,783.4,775.02,779.91,263.62611271
2014-01-30 13:00:00+00:00,779.91,786.0,779.0,782.7,329.66352022
2014-01-30 14:00:00+00:00,782.71,790.0,782.71,788.95,757.9868693
2014-01-30 15:00:00+00:00,788.95,790.98,785.0,787.95,742.87257591
2014-01-30 16:00:00+00:00,787.5,812.44,785.71,805.2,3865.83368382
2014-01-30 17:00:00+00:00,805.2,809.99,797.77,800.6,1150.23775092
2014-01-30 18:00:00+00:00,800.6,808.33,796.7,803.11,564.84274743
2014-01-30 19:00:00+00:00,803.11,806.0,800.1,803.31,357.37959486
2014-01-30 20:00:00+00:00,803.31,803.52,799.0,801.0,278.59607046
2014-01-30 21:00:00+00:00,801.0,803.22,798.87,801.0,829.88538205
2014-01-30 22:00:00+00:00,799.99,801.0,798.5,800.0,100.34334122
2014-01-30 23:00:00+00:00,799.89,800.0,797.01,799.99,124.39193641
2014-01-31 00:00:00+00:00,799.99,804.93,799.01,801.83,336.04989053
2014-01-31 01:00:00+00:00,801.83,802.52,799.87,802.49,85.93218612
2014-01-31 02:00:00+00:00,802.49,804.0,798.99,800.5,185.47147797
2014-01-31 03:00:00+00:00,801.0,801.49,791.21,795.0,477.58370894
2014-01-31 04:00:00+00:00,795.0,804.98,795.0,804.96,281.37355261
2014-01-31 05:00:00+00:00,801.74,804.49,791.03,798.35,451.0236454
2014-01-31 06:00:00+00:00,798.38,798.38,791.0,797.89,143.99004176
2014-01-31 07:00:00+00:00,797.87,809.8,797.0,800.0,697.6755411
2014-01-31 08:00:00+00:00,800.0,809.8,800.0,807.4,202.65873233
2014-01-31 09:00:00+00:00,807.35,809.98,803.23,803.32,373.34947133
2014-01-31 10:00:00+00:00,804.8,808.99,796.01,803.11,502.34441488
2014-01-31 11:00:00+00:00,803.11,804.5,793.0,804.5,470.08727321
2014-01-31 12:00:00+00:00,804.5,804.99,800.0,804.0,143.35719237
2014-01-31 13:00:00+00:00,804.0,804.99,797.56,798.76,218.230157
2014-01-31 14:00:00+00:00,798.0,802.0,795.0,802.0,272.90448401
2014-01-31 15:00:00+00:00,800.42,807.83,798.08,804.97,481.58710357
2014-01-31 16:00:00+00:00,804.98,808.0,801.39,802.6,803.43114698
2014-01-31 17:00:00+00:00,802.6,805.01,799.22,802.2,449.78273754
